,col_num,Text,None_emotion,Happy/Joyful,Engaged,Curious/Interested,Suprised,Confident,Hopeful,Proud,Empathy,Confused,Frustrated,Angry,Worry,Anxious,Fearful,Bored,Sad,Hopeless,Exhausted/Tired,Shamed/Apologetic,Other_emotion,None_positive,Clear Direction,Enough Knowledge,Sense of Achievements,Good Timing,Adequate Project Scope,Good Team Communication,Good Team Collaboration,Good Project Monitoring ,Good Client Communication,Good Academic Staff Communication,Personality Match,Discovery,Other_positive,None_issue,Lack of Direction,Limited Knowledge,Technical Issues,Lack of Achievements,Time Pressure,Project Scope - too big,Project Scope - too small,Team Communication,Team Collaboration,Project Monitoring,Client Communication,Academic Staff Communication,Personality Clash,Hindsights,Additional Commitments,Other_issue
10,10,"//Â importsconstÂ fetchÂ =Â require(""node-fetch"");//Â WrapÂ appÂ inÂ aÂ configurableÂ pollingÂ methodfunctionÂ refresh()Â {./*Â GETÂ requestÂ -Â list_devices_in_product(MKII)Â fromÂ Particle.ioÂ CloudÂ APIÂ -Â !!IncludesÂ !!SECRET!!access_token!!optionalÂ arguments=Â perPageÂ 100Â toÂ getÂ fullÂ fleetÂ dataÂ perÂ call,Â sortDir=ascÂ toÂ listÂ device(s)Â longestÂ withoutÂ attentionÂ atÂ top*/Â Â fetch(Â Â Â Â ""https: //api.particle.io/v1/products/10487/devices?access_token=---1b55db382fcf337-----27162cea93b16---&perPage=100&sortDir=asc""Â Â )Â //Â ErrorÂ handlingÂ Â Â Â .then(functionÂ (response)Â {Â Â Â Â Â Â ifÂ (response.statusÂ !==Â 200)Â {Â Â Â Â Â Â Â Â console.log(Â Â Â Â Â Â Â Â Â Â ""LooksÂ likeÂ thereÂ wasÂ aÂ problem.StatusÂ Code: Â ""Â +Â response.statusÂ Â Â Â Â Â Â Â );Â Â Â Â Â Â Â Â return;Â Â Â Â Â Â }Â Â Â Â Â Â // examineÂ theÂ JSONÂ responseÂ fromÂ theÂ MKIIÂ fleetÂ Â Â Â Â Â response.json().then(functionÂ (data)Â {Â Â Â Â Â Â Â Â letÂ dÂ =Â data.devices;Â //accessÂ deviceÂ objects.//Â loopÂ throughÂ devicesÂ Â Â Â Â Â Â Â forÂ (letÂ iÂ =Â 0;Â iÂ <Â d. length;Â i++)Â {Â Â Â Â Â Â Â Â Â Â letÂ objÂ =Â d[i];.
//Â findÂ devicesÂ thatÂ areÂ notÂ currentlyÂ onlineÂ Â Â Â Â Â Â Â Â Â ifÂ (obj[""online""]Â ==Â 0)Â {Â Â Â Â Â Â Â Â Â Â Â Â //Â assignÂ alertÂ StringÂ to variable 'alert_string' withÂ name(s)Â ofÂ offlineÂ device(s),Â andÂ theÂ lastÂ date-timeÂ thoseÂ device(s)Â wereÂ heardÂ fromÂ Â Â Â Â Â Â Â Â Â Â Â letÂ alert_stringÂ =(Â Â Â Â Â Â Â Â Â Â Â Â Â Â ""Alert!
DeviceÂ ""Â +Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â obj[""name""]Â +Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ""Â isÂ offline,Â itÂ wasÂ lastÂ heardÂ atÂ ""Â +Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â obj[""last_heard""]Â Â Â Â Â Â Â Â Â Â Â Â );Â console.log(alert_string);Â Â Â Â Â Â Â Â Â Â }Â Â Â Â Â Â Â Â Â }Â Â Â Â Â Â })Â Â Â Â })Â Â Â Â .catch(functionÂ (err)Â {Â Â Â Â Â Â console.
log(""FetchÂ ErrorÂ : -S"",Â err);Â Â Â Â });Â Â //configureÂ pollingÂ timeÂ inÂ minutesÂ Â letÂ minutes_poll_timeÂ =Â 1;//Â <---Â MINUTESÂ inbetweenÂ APIÂ callsÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â //Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ^^^^^Â Â Â Â Â Â Â Â Â Â Â minutes_poll_timeÂ =Â minutes_poll_timeÂ *Â 60000;Â //Â 1Â minÂ ==Â 60,000Â millisecondsÂ Â setTimeout(refresh,Â minutes_poll_time);Â }//Â firstÂ loadÂ delaysetTimeout(refresh,Â 0);.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,We met as a team this morning to go over it and catchup on how its going to like with the queue and nodemailer.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,Gogo said rabbitMQ will take a string variable so he is working on that and Kiki is still getting nodemailer set up.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,"I ma not sure whether it is a good idea to upload the code containing the access token to github, i have read not too so to be on the safe side i haven't.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,As for upcoming challenges i see that getting the whole system working might be a bit tricky but hopefully we can work though it and have to by the end of this week.,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,I have looked at nodemailer and it looks interesting so i will learn more about that tomorrow.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,Also finally i was going to mention i have to go to the dentist on friday at 2pm for an urgent treatment.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,17,This was the closest available time they had but I may be able to rebook it if there is something important coming up on Friday though.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,Cheers Toto,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,Overall,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
